tipo_colheita;nome;tipo_recurso;nivel_fazenda;custo;moeda_custo;xp;ganho_base;moeda_ganho;tempo;ganho_por_min;xp_por_min;dinheiros_por_diamante;tipo_ganho
Animals;Abacot Ranger Duck;Eggs;11,00;2500,00;dinheiro;70012,00;69412,00;dinheiro;33,00;2103,39;2121,58;0,00;dinheiro_dinheiro
Animals;Akhal-Teke Horse;Fabric;27,00;12250,00;dinheiro;156,00;5501,56;dinheiro;1080,00;5,09;0,14;0,00;dinheiro_dinheiro
Animals;Albino Donkey;Fabric;26,00;15000,00;dinheiro;34,00;653,40;dinheiro;90,00;7,26;0,38;0,00;dinheiro_dinheiro
Animals;Alpine Goat;Milk;13,00;4200,00;dinheiro;23,00;352,30;dinheiro;80,00;4,40;0,29;0,00;dinheiro_dinheiro
Animals;American Paint Horse;Fabric;50,00;50000,00;dinheiro;86,00;4008,60;dinheiro;240,00;16,70;0,36;0,00;dinheiro_dinheiro
Animals;Andalusian Donkey;Fabric;16,00;7500,00;dinheiro;27,00;302,70;dinheiro;90,00;3,36;0,30;0,00;dinheiro_dinheiro
Animals;Appaloosa Horse;Fabric;30,00;15000,00;dinheiro;108,00;3601,08;dinheiro;540,00;6,67;0,20;0,00;dinheiro_dinheiro
Animals;Arabian Horse;Fabric;35,00;20000,00;dinheiro;211,00;5002,11;dinheiro;1440,00;3,47;0,15;0,00;dinheiro_dinheiro
Animals;Arcane Horse;Gold Nugget;8,00;3500,00;dinheiro;220,00;-280,00;diamante;240,00;0,00;0,92;-12,50;dinheiro_diamante
Animals;Australian Brown Goat;Milk;21,00;7250,00;dinheiro;56,00;1005,60;dinheiro;240,00;4,19;0,23;0,00;dinheiro_dinheiro
Animals;Aylesbury Duck;Eggs;6,00;1000,00;dinheiro;42010,00;41650,00;dinheiro;40,00;1041,25;1050,25;0,00;dinheiro_dinheiro
Animals;Ayrshire Cow;Milk;28,00;24000,00;dinheiro;49,00;1004,90;dinheiro;120,00;8,37;0,41;0,00;dinheiro_dinheiro
Animals;Barnevelder Chicken;Eggs;13,00;15500,00;dinheiro;29,00;802,90;dinheiro;60,00;13,38;0,48;0,00;dinheiro_dinheiro
Animals;Belgian Fawn Goat;Milk;36,00;22500,00;dinheiro;78,00;1707,80;dinheiro;270,00;6,33;0,29;0,00;dinheiro_dinheiro
